
> project_syncfusion_dashboard@0.1.0 build
> react-scripts build 2

Creating an optimized production build...
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
Failed to compile.

src/API/api.js
  Line 8:3:    Unnecessarily quoted property 'withCredentials' found  quote-props
  Line 8:21:   Missing space before value for key 'withCredentials'   key-spacing
  Line 11:5:   Strings must use singlequote                           quotes
  Line 12:5:   Strings must use singlequote                           quotes
  Line 12:36:  Strings must use singlequote                           quotes

src/App.js
  Line 7:8:    'Users' is defined but never used    no-unused-vars
  Line 63:46:  Expected '===' and instead saw '=='  eqeqeq

src/components/Button.jsx
  Line 12:23:  Trailing spaces not allowed    no-trailing-spaces
  Line 17:5:   Unexpected newline before '}'  react/jsx-curly-newline

src/components/ChartsHeader.jsx
  Line 3:25:  'category' is defined but never used  no-unused-vars
  Line 3:35:  'title' is defined but never used     no-unused-vars

src/components/Loader/Loader.jsx
  Line 1:20:   Strings must use singlequote                                                                           quotes
  Line 2:1:    `react` import should occur before import of `./Loader.module.css`                                     import/order
  Line 2:19:   Strings must use singlequote                                                                           quotes
  Line 4:22:   Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 6:10:   Unknown property 'class' found, use 'className' instead                                                react/no-unknown-property
  Line 7:12:   Unknown property 'class' found, use 'className' instead                                                react/no-unknown-property
  Line 9:11:   Empty components are self-closing                                                                      react/self-closing-comp
  Line 12:13:  Unknown property 'stroke-width' found, use 'strokeWidth' instead                                       react/no-unknown-property
  Line 14:12:  Closing tag of a multiline JSX expression must be on its own line                                      react/jsx-closing-tag-location

src/components/Navbar.jsx
  Line 3:10:   'MdKeyboardArrowDown' is defined but never used   no-unused-vars
  Line 5:8:    'avatar' is defined but never used                no-unused-vars
  Line 6:10:   'Button' is defined but never used                no-unused-vars
  Line 6:18:   'UserProfile' is defined but never used           no-unused-vars
  Line 27:38:  'handleClick' is assigned a value but never used  no-unused-vars
  Line 27:51:  'isClicked' is assigned a value but never used    no-unused-vars

src/components/Sidebar.jsx
  Line 13:9:   'navigate' is assigned a value but never used      no-unused-vars
  Line 25:38:  Expected '===' and instead saw '=='                eqeqeq
  Line 56:29:  '?' should be placed at the beginning of the line  operator-linebreak
  Line 62:11:  Bad line breaking before and after ':'             operator-linebreak

src/components/Signin/Signin.jsx
  Line 126:11:  A form label must be associated with a control  jsx-a11y/label-has-associated-control

src/components/Signup/Signup.jsx
  Line 1:33:    Strings must use singlequote                        quotes
  Line 2:35:    Strings must use singlequote                        quotes
  Line 3:19:    Strings must use singlequote                        quotes
  Line 4:25:    Strings must use singlequote                        quotes
  Line 5:20:    Strings must use singlequote                        quotes
  Line 6:20:    Strings must use singlequote                        quotes
  Line 9:36:    Strings must use singlequote                        quotes
  Line 10:38:   Strings must use singlequote                        quotes
  Line 11:44:   Strings must use singlequote                        quotes
  Line 12:46:   Strings must use singlequote                        quotes
  Line 13:38:   Strings must use singlequote                        quotes
  Line 14:36:   Strings must use singlequote                        quotes
  Line 15:40:   Strings must use singlequote                        quotes
  Line 45:21:   Strings must use singlequote                        quotes
  Line 55:33:   '||' should be placed at the beginning of the line  operator-linebreak
  Line 56:36:   '||' should be placed at the beginning of the line  operator-linebreak
  Line 57:32:   '||' should be placed at the beginning of the line  operator-linebreak
  Line 60:19:   Strings must use singlequote                        quotes
  Line 66:32:   Strings must use singlequote                        quotes
  Line 67:18:   Strings must use singlequote                        quotes
  Line 74:22:   Strings must use singlequote                        quotes
  Line 92:33:   '||' should be placed at the beginning of the line  operator-linebreak
  Line 93:36:   '||' should be placed at the beginning of the line  operator-linebreak
  Line 94:32:   '||' should be placed at the beginning of the line  operator-linebreak
  Line 95:37:   '||' should be placed at the beginning of the line  operator-linebreak
  Line 96:33:   '||' should be placed at the beginning of the line  operator-linebreak
  Line 99:19:   Strings must use singlequote                        quotes
  Line 105:32:  Strings must use singlequote                        quotes
  Line 106:18:  Strings must use singlequote                        quotes
  Line 130:22:  Strings must use singlequote                        quotes
  Line 137:19:  Strings must use singlequote                        quotes
  Line 144:19:  Strings must use singlequote                        quotes
  Line 160:17:  Strings must use singlequote                        quotes
  Line 160:23:  A space is required after ','                       comma-spacing
  Line 160:29:  Missing semicolon                                   semi
  Line 168:20:  Strings must use singlequote                        quotes
  Line 202:49:  Strings must use singlequote                        quotes
  Line 203:51:  Strings must use singlequote                        quotes
  Line 207:38:  Strings must use singlequote                        quotes
  Line 207:55:  Strings must use singlequote                        quotes
  Line 220:48:  Strings must use singlequote                        quotes
  Line 223:31:  Strings must use singlequote                        quotes
  Line 314:31:  Strings must use singlequote                        quotes
  Line 331:33:  Strings must use singlequote                        quotes
  Line 374:51:  Strings must use singlequote                        quotes
  Line 375:15:  A form label must be associated with a control      jsx-a11y/label-has-associated-control
  Line 388:15:  A form label must be associated with a control      jsx-a11y/label-has-associated-control
  Line 391:46:  Strings must use singlequote                        quotes
  Line 402:15:  A form label must be associated with a control      jsx-a11y/label-has-associated-control
  Line 405:54:  Strings must use singlequote                        quotes
  Line 414:15:  A form label must be associated with a control      jsx-a11y/label-has-associated-control
  Line 417:53:  Strings must use singlequote                        quotes
  Line 437:42:  Strings must use singlequote                        quotes
  Line 438:26:  Curly braces are unnecessary here                   react/jsx-curly-brace-presence
  Line 438:27:  Strings must use singlequote                        quotes

src/components/UserProfile.jsx
  Line 5:10:  'userProfileData' is defined but never used  no-unused-vars

src/components/index.jsx
  Line 7:1:  Dependency cycle detected  import/no-cycle

src/contexts/Csv.js
  Line 2:1:    Expected indentation of 2 spaces but found 4         indent
  Line 4:1:    Expected indentation of 2 spaces but found 6         indent
  Line 5:1:    Expected indentation of 2 spaces but found 6         indent
  Line 6:1:    Expected indentation of 2 spaces but found 6         indent
  Line 7:1:    Trailing spaces not allowed                          no-trailing-spaces
  Line 8:1:    Expected indentation of 2 spaces but found 6         indent
  Line 9:1:    Expected indentation of 2 spaces but found 6         indent
  Line 10:1:   Expected indentation of 2 spaces but found 6         indent
  Line 11:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 12:1:   Expected indentation of 2 spaces but found 6         indent
  Line 12:21:  Expected parentheses around arrow function argument  arrow-parens
  Line 13:1:   Expected indentation of 4 spaces but found 10        indent
  Line 14:1:   Expected indentation of 4 spaces but found 10        indent
  Line 14:24:  Expected parentheses around arrow function argument  arrow-parens
  Line 15:1:   Expected indentation of 6 spaces but found 14        indent
  Line 16:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 17:1:   Expected indentation of 6 spaces but found 14        indent
  Line 18:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 19:1:   Expected indentation of 6 spaces but found 14        indent
  Line 19:15:  Unary operator '++' used                             no-plusplus
  Line 20:1:   Expected indentation of 4 spaces but found 10        indent
  Line 21:1:   Expected indentation of 4 spaces but found 10        indent
  Line 22:1:   Expected indentation of 2 spaces but found 6         indent
  Line 23:1:   Trailing spaces not allowed                          no-trailing-spaces
  Line 24:1:   Expected indentation of 2 spaces but found 6         indent
